folder_name,variant,display_name,tres_path,source_path
CH0302_home,1,CH0302_home,/home/augus/BA_MemorialLobby/characters/CH0302_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0302_home
CH0302_home,2,CH0302_home,/home/augus/BA_MemorialLobby/characters/CH0302_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0302_home
CH0302_home,3,CH0302_home,/home/augus/BA_MemorialLobby/characters/CH0302_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0302_home
CH0304_home,0,CH0304_home,/home/augus/BA_MemorialLobby/characters/CH0304_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0304_home
CH0304_home,1,CH0304_home,/home/augus/BA_MemorialLobby/characters/CH0304_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0304_home
CH0304_home,2,CH0304_home,/home/augus/BA_MemorialLobby/characters/CH0304_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0304_home
CH0304_home,3,CH0304_home,/home/augus/BA_MemorialLobby/characters/CH0304_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0304_home
CH0305_home,0,CH0305_home,/home/augus/BA_MemorialLobby/characters/CH0305_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0305_home
CH0305_home,1,CH0305_home,/home/augus/BA_MemorialLobby/characters/CH0305_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0305_home
CH0305_home,2,CH0305_home,/home/augus/BA_MemorialLobby/characters/CH0305_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0305_home
CH0305_home,3,CH0305_home,/home/augus/BA_MemorialLobby/characters/CH0305_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0305_home
CH0306_home,0,CH0306_home,/home/augus/BA_MemorialLobby/characters/CH0306_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0306_home
CH0306_home,1,CH0306_home,/home/augus/BA_MemorialLobby/characters/CH0306_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0306_home
CH0306_home,2,CH0306_home,/home/augus/BA_MemorialLobby/characters/CH0306_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0306_home
CH0306_home,3,CH0306_home,/home/augus/BA_MemorialLobby/characters/CH0306_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0306_home
CH0307_home,0,CH0307_home,/home/augus/BA_MemorialLobby/characters/CH0307_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0307_home
CH0307_home,1,CH0307_home,/home/augus/BA_MemorialLobby/characters/CH0307_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0307_home
CH0307_home,2,CH0307_home,/home/augus/BA_MemorialLobby/characters/CH0307_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0307_home
CH0307_home,3,CH0307_home,/home/augus/BA_MemorialLobby/characters/CH0307_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0307_home
CH0309_home,0,CH0309_home,/home/augus/BA_MemorialLobby/characters/CH0309_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0309_home
CH0309_home,1,CH0309_home,/home/augus/BA_MemorialLobby/characters/CH0309_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0309_home
CH0309_home,2,CH0309_home,/home/augus/BA_MemorialLobby/characters/CH0309_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0309_home
CH0309_home,3,CH0309_home,/home/augus/BA_MemorialLobby/characters/CH0309_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0309_home
CH0310_home,0,CH0310_home,/home/augus/BA_MemorialLobby/characters/CH0310_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0310_home
CH0310_home,1,CH0310_home,/home/augus/BA_MemorialLobby/characters/CH0310_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0310_home
CH0310_home,2,CH0310_home,/home/augus/BA_MemorialLobby/characters/CH0310_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0310_home
CH0310_home,3,CH0310_home,/home/augus/BA_MemorialLobby/characters/CH0310_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0310_home
CH0317_home,0,CH0317_home,/home/augus/BA_MemorialLobby/characters/CH0317_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0317_home
CH0317_home,1,CH0317_home,/home/augus/BA_MemorialLobby/characters/CH0317_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0317_home
CH0317_home,2,CH0317_home,/home/augus/BA_MemorialLobby/characters/CH0317_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0317_home
CH0317_home,3,CH0317_home,/home/augus/BA_MemorialLobby/characters/CH0317_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0317_home
CH0318_home,0,CH0318_home,/home/augus/BA_MemorialLobby/characters/CH0318_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0318_home
CH0318_home,1,CH0318_home,/home/augus/BA_MemorialLobby/characters/CH0318_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0318_home
CH0318_home,2,CH0318_home,/home/augus/BA_MemorialLobby/characters/CH0318_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0318_home
CH0318_home,3,CH0318_home,/home/augus/BA_MemorialLobby/characters/CH0318_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0318_home
CH0319_home,0,CH0319_home,/home/augus/BA_MemorialLobby/characters/CH0319_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0319_home
CH0319_home,1,CH0319_home,/home/augus/BA_MemorialLobby/characters/CH0319_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0319_home
CH0319_home,2,CH0319_home,/home/augus/BA_MemorialLobby/characters/CH0319_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0319_home
CH0319_home,3,CH0319_home,/home/augus/BA_MemorialLobby/characters/CH0319_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0319_home
CH0325_home,0,CH0325_home,/home/augus/BA_MemorialLobby/characters/CH0325_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0325_home
CH0325_home,1,CH0325_home,/home/augus/BA_MemorialLobby/characters/CH0325_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0325_home
CH0325_home,2,CH0325_home,/home/augus/BA_MemorialLobby/characters/CH0325_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0325_home
CH0325_home,3,CH0325_home,/home/augus/BA_MemorialLobby/characters/CH0325_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0325_home
CH0326_home,0,CH0326_home,/home/augus/BA_MemorialLobby/characters/CH0326_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0326_home
CH0326_home,1,CH0326_home,/home/augus/BA_MemorialLobby/characters/CH0326_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0326_home
CH0326_home,2,CH0326_home,/home/augus/BA_MemorialLobby/characters/CH0326_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0326_home
CH0326_home,3,CH0326_home,/home/augus/BA_MemorialLobby/characters/CH0326_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0326_home
CH0331_home,0,CH0331_home,/home/augus/BA_MemorialLobby/characters/CH0331_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0331_home
CH0331_home,1,CH0331_home,/home/augus/BA_MemorialLobby/characters/CH0331_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0331_home
CH0331_home,2,CH0331_home,/home/augus/BA_MemorialLobby/characters/CH0331_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0331_home
CH0331_home,3,CH0331_home,/home/augus/BA_MemorialLobby/characters/CH0331_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0331_home
CH0332_home,0,CH0332_home,/home/augus/BA_MemorialLobby/characters/CH0332_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0332_home
CH0332_home,1,CH0332_home,/home/augus/BA_MemorialLobby/characters/CH0332_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0332_home
CH0332_home,2,CH0332_home,/home/augus/BA_MemorialLobby/characters/CH0332_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0332_home
CH0332_home,3,CH0332_home,/home/augus/BA_MemorialLobby/characters/CH0332_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0332_home
CH0333_home,0,CH0333_home,/home/augus/BA_MemorialLobby/characters/CH0333_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0333_home
CH0333_home,1,CH0333_home,/home/augus/BA_MemorialLobby/characters/CH0333_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0333_home
CH0333_home,2,CH0333_home,/home/augus/BA_MemorialLobby/characters/CH0333_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0333_home
CH0333_home,3,CH0333_home,/home/augus/BA_MemorialLobby/characters/CH0333_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0333_home
CH0334_home,0,CH0334_home,/home/augus/BA_MemorialLobby/characters/CH0334_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0334_home
CH0334_home,1,CH0334_home,/home/augus/BA_MemorialLobby/characters/CH0334_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0334_home
CH0334_home,2,CH0334_home,/home/augus/BA_MemorialLobby/characters/CH0334_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0334_home
CH0334_home,3,CH0334_home,/home/augus/BA_MemorialLobby/characters/CH0334_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0334_home
CH0335_home,0,CH0335_home,/home/augus/BA_MemorialLobby/characters/CH0335_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0335_home
CH0335_home,1,CH0335_home,/home/augus/BA_MemorialLobby/characters/CH0335_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0335_home
CH0335_home,2,CH0335_home,/home/augus/BA_MemorialLobby/characters/CH0335_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0335_home
CH0335_home,3,CH0335_home,/home/augus/BA_MemorialLobby/characters/CH0335_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0335_home
CH0336_home,0,CH0336_home,/home/augus/BA_MemorialLobby/characters/CH0336_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0336_home
CH0336_home,1,CH0336_home,/home/augus/BA_MemorialLobby/characters/CH0336_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0336_home
CH0336_home,2,CH0336_home,/home/augus/BA_MemorialLobby/characters/CH0336_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0336_home
CH0336_home,3,CH0336_home,/home/augus/BA_MemorialLobby/characters/CH0336_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0336_home
CH0337_home,0,CH0337_home,/home/augus/BA_MemorialLobby/characters/CH0337_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0337_home
CH0337_home,1,CH0337_home,/home/augus/BA_MemorialLobby/characters/CH0337_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0337_home
CH0337_home,2,CH0337_home,/home/augus/BA_MemorialLobby/characters/CH0337_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0337_home
CH0337_home,3,CH0337_home,/home/augus/BA_MemorialLobby/characters/CH0337_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH0337_home
CH9997_home,0,CH9997_home,/home/augus/BA_MemorialLobby/characters/CH9997_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9997_home
CH9997_home,1,CH9997_home,/home/augus/BA_MemorialLobby/characters/CH9997_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9997_home
CH9997_home,2,CH9997_home,/home/augus/BA_MemorialLobby/characters/CH9997_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9997_home
CH9997_home,3,CH9997_home,/home/augus/BA_MemorialLobby/characters/CH9997_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9997_home
CH9998_home,0,CH9998_home,/home/augus/BA_MemorialLobby/characters/CH9998_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9998_home
CH9998_home,1,CH9998_home,/home/augus/BA_MemorialLobby/characters/CH9998_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9998_home
CH9998_home,2,CH9998_home,/home/augus/BA_MemorialLobby/characters/CH9998_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9998_home
CH9998_home,3,CH9998_home,/home/augus/BA_MemorialLobby/characters/CH9998_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9998_home
CH9999_home,0,CH9999_home,/home/augus/BA_MemorialLobby/characters/CH9999_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9999_home
CH9999_home,1,CH9999_home,/home/augus/BA_MemorialLobby/characters/CH9999_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9999_home
CH9999_home,2,CH9999_home,/home/augus/BA_MemorialLobby/characters/CH9999_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9999_home
CH9999_home,3,CH9999_home,/home/augus/BA_MemorialLobby/characters/CH9999_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/CH9999_home
Cherino_home,0,Cherino_home,/home/augus/BA_MemorialLobby/characters/Cherino_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Cherino_home
Cherino_home,1,Cherino_home,/home/augus/BA_MemorialLobby/characters/Cherino_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Cherino_home
Cherino_home,2,Cherino_home,/home/augus/BA_MemorialLobby/characters/Cherino_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Cherino_home
Cherino_home,3,Cherino_home,/home/augus/BA_MemorialLobby/characters/Cherino_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Cherino_home
Chinatsu_home,0,Chinatsu_home,/home/augus/BA_MemorialLobby/characters/Chinatsu_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Chinatsu_home
Chinatsu_home,1,Chinatsu_home,/home/augus/BA_MemorialLobby/characters/Chinatsu_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Chinatsu_home
Chinatsu_home,2,Chinatsu_home,/home/augus/BA_MemorialLobby/characters/Chinatsu_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Chinatsu_home
Chinatsu_home,3,Chinatsu_home,/home/augus/BA_MemorialLobby/characters/Chinatsu_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Chinatsu_home
Chise_home,0,Chise_home,/home/augus/BA_MemorialLobby/characters/Chise_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Chise_home
Chise_home,1,Chise_home,/home/augus/BA_MemorialLobby/characters/Chise_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Chise_home
Chise_home,2,Chise_home,/home/augus/BA_MemorialLobby/characters/Chise_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Chise_home
Chise_home,3,Chise_home,/home/augus/BA_MemorialLobby/characters/Chise_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Chise_home
Eimi_home,0,Eimi_home,/home/augus/BA_MemorialLobby/characters/Eimi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Eimi_home
Eimi_home,1,Eimi_home,/home/augus/BA_MemorialLobby/characters/Eimi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Eimi_home
Eimi_home,2,Eimi_home,/home/augus/BA_MemorialLobby/characters/Eimi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Eimi_home
Eimi_home,3,Eimi_home,/home/augus/BA_MemorialLobby/characters/Eimi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Eimi_home
Hanae_home,0,Hanae_home,/home/augus/BA_MemorialLobby/characters/Hanae_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hanae_home
Hanae_home,1,Hanae_home,/home/augus/BA_MemorialLobby/characters/Hanae_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hanae_home
Hanae_home,2,Hanae_home,/home/augus/BA_MemorialLobby/characters/Hanae_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hanae_home
Hanae_home,3,Hanae_home,/home/augus/BA_MemorialLobby/characters/Hanae_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hanae_home
Hanako_home,0,Hanako_home,/home/augus/BA_MemorialLobby/characters/Hanako_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hanako_home
Hanako_home,1,Hanako_home,/home/augus/BA_MemorialLobby/characters/Hanako_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hanako_home
Hanako_home,2,Hanako_home,/home/augus/BA_MemorialLobby/characters/Hanako_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hanako_home
Hanako_home,3,Hanako_home,/home/augus/BA_MemorialLobby/characters/Hanako_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hanako_home
Hare_home,0,Hare_home,/home/augus/BA_MemorialLobby/characters/Hare_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hare_home
Hare_home,1,Hare_home,/home/augus/BA_MemorialLobby/characters/Hare_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hare_home
Hare_home,2,Hare_home,/home/augus/BA_MemorialLobby/characters/Hare_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hare_home
Hare_home,3,Hare_home,/home/augus/BA_MemorialLobby/characters/Hare_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hare_home
Haruka_home,0,Haruka_home,/home/augus/BA_MemorialLobby/characters/Haruka_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Haruka_home
Haruka_home,1,Haruka_home,/home/augus/BA_MemorialLobby/characters/Haruka_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Haruka_home
Haruka_home,2,Haruka_home,/home/augus/BA_MemorialLobby/characters/Haruka_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Haruka_home
Haruka_home,3,Haruka_home,/home/augus/BA_MemorialLobby/characters/Haruka_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Haruka_home
Haruna_home,0,Haruna_home,/home/augus/BA_MemorialLobby/characters/Haruna_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Haruna_home
Haruna_home,1,Haruna_home,/home/augus/BA_MemorialLobby/characters/Haruna_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Haruna_home
Haruna_home,2,Haruna_home,/home/augus/BA_MemorialLobby/characters/Haruna_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Haruna_home
Haruna_home,3,Haruna_home,/home/augus/BA_MemorialLobby/characters/Haruna_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Haruna_home
Hasumi_home,0,Hasumi_home,/home/augus/BA_MemorialLobby/characters/Hasumi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hasumi_home
Hasumi_home,1,Hasumi_home,/home/augus/BA_MemorialLobby/characters/Hasumi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hasumi_home
Hasumi_home,2,Hasumi_home,/home/augus/BA_MemorialLobby/characters/Hasumi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hasumi_home
Hasumi_home,3,Hasumi_home,/home/augus/BA_MemorialLobby/characters/Hasumi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hasumi_home
Hibiki_home,0,Hibiki_home,/home/augus/BA_MemorialLobby/characters/Hibiki_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hibiki_home
Hibiki_home,1,Hibiki_home,/home/augus/BA_MemorialLobby/characters/Hibiki_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hibiki_home
Hibiki_home,2,Hibiki_home,/home/augus/BA_MemorialLobby/characters/Hibiki_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hibiki_home
Hibiki_home,3,Hibiki_home,/home/augus/BA_MemorialLobby/characters/Hibiki_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hibiki_home
Hihumi_home,0,Hihumi_home,/home/augus/BA_MemorialLobby/characters/Hihumi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hihumi_home
Hihumi_home,1,Hihumi_home,/home/augus/BA_MemorialLobby/characters/Hihumi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hihumi_home
Hihumi_home,2,Hihumi_home,/home/augus/BA_MemorialLobby/characters/Hihumi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hihumi_home
Hihumi_home,3,Hihumi_home,/home/augus/BA_MemorialLobby/characters/Hihumi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hihumi_home
Hina_home,0,Hina_home,/home/augus/BA_MemorialLobby/characters/Hina_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hina_home
Hina_home,1,Hina_home,/home/augus/BA_MemorialLobby/characters/Hina_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hina_home
Hina_home,2,Hina_home,/home/augus/BA_MemorialLobby/characters/Hina_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hina_home
Hina_home,3,Hina_home,/home/augus/BA_MemorialLobby/characters/Hina_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hina_home
Hinata_home,0,Hinata_home,/home/augus/BA_MemorialLobby/characters/Hinata_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hinata_home
Hinata_home,1,Hinata_home,/home/augus/BA_MemorialLobby/characters/Hinata_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hinata_home
Hinata_home,2,Hinata_home,/home/augus/BA_MemorialLobby/characters/Hinata_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hinata_home
Hinata_home,3,Hinata_home,/home/augus/BA_MemorialLobby/characters/Hinata_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hinata_home
Hiyori_home,0,Hiyori_home,/home/augus/BA_MemorialLobby/characters/Hiyori_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hiyori_home
Hiyori_home,1,Hiyori_home,/home/augus/BA_MemorialLobby/characters/Hiyori_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hiyori_home
Hiyori_home,2,Hiyori_home,/home/augus/BA_MemorialLobby/characters/Hiyori_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hiyori_home
Hiyori_home,3,Hiyori_home,/home/augus/BA_MemorialLobby/characters/Hiyori_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hiyori_home
Hoshino_swimsuit_home,0,Hoshino_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Hoshino_swimsuit_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hoshino_swimsuit_home
Hoshino_swimsuit_home,1,Hoshino_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Hoshino_swimsuit_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hoshino_swimsuit_home
Hoshino_swimsuit_home,2,Hoshino_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Hoshino_swimsuit_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hoshino_swimsuit_home
Hoshino_swimsuit_home,3,Hoshino_swimsuit_home,/home/augus/BA_MemorialLobby/characters/Hoshino_swimsuit_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Hoshino_swimsuit_home
Ibuki_home,0,Ibuki_home,/home/augus/BA_MemorialLobby/characters/Ibuki_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ibuki_home
Ibuki_home,1,Ibuki_home,/home/augus/BA_MemorialLobby/characters/Ibuki_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ibuki_home
Ibuki_home,2,Ibuki_home,/home/augus/BA_MemorialLobby/characters/Ibuki_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ibuki_home
